# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-GENUNNAMED -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-SYNCASYNCNET /home/lab-user/Desktop/microriv-soc/rtl/picorv32.v /home/lab-user/Desktop/microriv-soc/rtl/picorv32_apb_bridge.v /home/lab-user/Desktop/microriv-soc/rtl/sync2_stage.v /home/lab-user/Desktop/microriv-soc/rtl/clk_divider.v /home/lab-user/Desktop/microriv-soc/rtl/apb_cdc_bridge.v /home/lab-user/Desktop/microriv-soc/rtl/icg.v /home/lab-user/Desktop/microriv-soc/rtl/apb_uart_bridge.v /home/lab-user/Desktop/microriv-soc/rtl/uart.v /home/lab-user/Desktop/microriv-soc/rtl/apb_gpio.v /home/lab-user/Desktop/microriv-soc/rtl/apb_timer.v /home/lab-user/Desktop/microriv-soc/rtl/soc_ram.v /home/lab-user/Desktop/microriv-soc/rtl/soc_top.v /home/lab-user/Desktop/microriv-soc/tb/tb_soc.v --top-module tb_soc --timing --trace -Mdir /home/lab-user/Desktop/microriv-soc/sim/obj_dir -o sim_soc"
T      1444 84045474794939332  1784357128   422000000  1784357128   422000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__Syms.h"
T     31331 4285624320313189536  1784357128   494000000  1784357128   494000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__Trace__0.cpp"
T     58813 15288743774371585716  1784357128   484000000  1784357128   484000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__Trace__0__Slow.cpp"
T     19789 17898159686278938079  1784357128   471000000  1784357128   471000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc___024root.h"
T      4089 16385505226639545945  1784357128   498000000  1784357128   498000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc___024root__DepSet_h21e26c16__0.cpp"
T       890 16099487489699925958  1784357128   504000000  1784357128   504000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc___024root__DepSet_h21e26c16__0__Slow.cpp"
T    152657 4483278235459506816  1784357128   529000000  1784357128   529000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc___024root__DepSet_h5b1571fe__0.cpp"
T     65162 15401703016285156485  1784357128   517000000  1784357128   517000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc___024root__DepSet_h5b1571fe__0__Slow.cpp"
T       719 15665001675459984718  1784357128   488000000  1784357128   488000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc___024root__Slow.cpp"
T      1000 1309759650600700211  1784357128   541000000  1784357128   541000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__main.cpp"
T      2102 10655747825277740182  1784357128   573000000  1784357128   573000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__ver.d"
T         0        0  1784357128   579000000  1784357128   579000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc__verFiles.dat"
T      1773 9241738276600888111  1784357128   552000000  1784357128   552000000 "/home/lab-user/Desktop/microriv-soc/sim/obj_dir/Vtb_soc_classes.mk"
S      4034 3080978228562761453  1784356690   980000000  1784356690   980000000 "/home/lab-user/Desktop/microriv-soc/tb/tb_soc.v"
